C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          /*
   2          ***STC89C52
   3          * 2-P1.1-LEDGND2
   4          * 3-P1.2-LEDGND3
   5          * 4-P1.3-LEDGND4
   6          * 5-P1.4-LEDGND1
   7          * 6-P1.5-1602RS
   8          * 7-P1.6-1602RW
   9          * 8-P1.7-1602EN
  10          * 9-RST-KEY0
  11          * 12-P3.2-KEY1
  12          * 13-P3.3-KEY2
  13          * 18-XTAL1
  14          * 19-XTAL2
  15          * 20-GND
  16          * 22-P2.1-595OE4_13
  17          * 23-P2.2-595OE3_13
  18          * 24-P2.3-5950E2_13
  19          * 25-P2.4-595DS_14
  20          * 26-P2.5-595OE1_13,HIGH-OFF
  21          * 27-P2.6-595RCK_12,UP-LINEMOVE
  22          * 28-P2.7-595SCK_11,UP-BITMOVE
  23          * 29-PSEN-595SCLR_10,ALWAYSHIGH
  24          * 31-VCC
  25          * 32-P0.7-1602DATA7
  26          * 33-P0.6-1602DATA6
  27          * 34-P0.5-1602DATA5
  28          * 35-P0.4-1602DATA4
  29          * 36-P0.3-1602DATA3
  30          * 37-P0.2-1602DATA2
  31          * 38-P0.1-1602DATA1
  32          * 39-P0.0-1602DATA0
  33          *
  34          ***LCD1602
  35          * 1-GND
  36          * 2-VCC
  37          * 3-VL
  38          * 4-RS
  39          * 5-RW
  40          * 6-EN
  41          * 7-DATA0
  42          * 8-DATA1
  43          * 9-DATA2
  44          * 10-DATA3
  45          * 11-DATA4
  46          * 12-DATA5
  47          * 13-DATA6
  48          * 14-DATA7
  49          * 15-VCC
  50          * 16-GND
  51          *
  52          ***74HC595
  53          * 1-OUT0-LEFTRED
  54          * 2-OUT1-RIGHTBLUE
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 2   

  55          * 3-OUT2-RIGHTRED
  56          * 4-OUT3
  57          * 5-OUT4
  58          * 6-OUT5
  59          * 7-OUT6
  60          * 8-GND
  61          * 9-STRINGOUT
  62          * 10-MR-ALWAYSLOW
  63          * 11-SCK
  64          * 12-LCK
  65          * 13-OE
  66          * 14-DATAIN
  67          * 15-OUT7
  68          * 16-VCC
  69          */
  70          
  71          #include <reg52.h>
  72          #include <intrins.h>
  73          //#define TEST
  74          #define INT int
  75          #define UNSIGNED unsigned
  76          #define CHAR char
  77          #define SBIT sbit
  78          #define VOID void
  79          #define LONG long
  80          #define IF if
  81          #define FOR for
  82          #define WHILE while
  83          #define INTERRUPT interrupt
  84          #define NOP() _nop_()
  85          #define mian main
  86          typedef unsigned int uint;
  87          typedef unsigned char uchar;
  88          typedef unsigned long ulong;
  89          
  90          sbit KEY1=P3^2;
  91          sbit KEY2=P3^3;
  92          sbit RCK=P2^6;
  93          sbit SCK=P2^7;
  94          sbit OE1=P2^5;
  95          #ifdef TEST
              sbit OE2=P2^0;//TEMP FOR TEST!!
              #else
  98          sbit OE2=P2^3;
  99          #endif
 100          sbit OE3=P2^2;
 101          sbit OE4=P2^1;
 102          sbit MOSIO=P2^4;
 103          sbit tempIO=P1^0;
 104          sbit rs=P1^5;
 105          sbit rw=P1^6;
 106          sbit lcden=P1^7;
 107          sbit LEDGND1=P1^4;
 108          sbit LEDGND2=P1^1;
 109          sbit LEDGND3=P1^2;
 110          sbit LEDGND4=P1^3;
 111          sbit LED=P2^0;
 112          
 113          uchar table1[]="Hello world!";
 114          uchar table2[]=" LEDCUBE ";
 115          unsigned int led=0xff;
 116          unsigned long tt=0;
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 3   

 117          unsigned long keyNum=0;
 118          char keyNumString[20];
 119          uchar a,g;
 120          uchar modifyFlag=0;
 121          uint temp=0;
 122          unsigned char i;
 123          uchar LEDBREATHE;
 124          
 125          void HC595SendData(unsigned int SendVal);
 126          void tim0Init();
 127          //void fakeDelay(unsigned int i);
 128          void pwm(char);
 129          void keyInit();
 130          char* itoa(unsigned long num,char* str,int radix);
 131          void lcdInit();
 132          void write_date(unsigned char date);
 133          void write_com(uchar com);
 134          void ledInit();
 135          void delayT(long);
 136          void delay(uint);
 137          void send32(ulong d);
 138          void light(char l,ulong d1,ulong d2,ulong d3,ulong d4);
 139          void breathe(uint);
 140          void oneByOne();
 141          void layerSwitch(uchar l);
 142          
 143          void main( )
 144          {
 145   1              LED=1;
 146   1              //tim0Init();
 147   1              keyInit();
 148   1              //lcdInit();
 149   1              ledInit();
 150   1              LED=0;
 151   1          while(1)
 152   1          {
 153   2                      send32(0x55555555);
 154   2                      //delay(10);
 155   2                      
 156   2                      send32(0xaaaaaaaa);
 157   2                      //delay(10);
 158   2                      
 159   2          }
 160   1              
 161   1      }
 162          
 163          void send32(ulong d)
 164          {
 165   1              uint d1,d2,d3,d4;
 166   1              d1=d&0xff;d2=(d>>8)&0xff;d3=(d>>16)&0xff;d4=(d>>24)&0xff;
 167   1              HC595SendData(d1);
 168   1              HC595SendData(d2);
 169   1              HC595SendData(d3);
 170   1              HC595SendData(d4);
 171   1      }
 172          
 173          //void light(uchar l,ulong d1,ulong d2,ulong d3,ulong d4)
 174          //{
 175          //      send32(d1);
 176          //      layerSwitch(l);
 177          //      send32(d2);
 178          //      layerSwitch(l);
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 4   

 179          //      send32(d3);
 180          //      layerSwitch(l);
 181          //      send32(d4);
 182          //      layerSwitch(l);
 183          //}
 184          
 185          void delay(uint t)
 186          {
 187   1              uint X,Y;
 188   1              LED=1;
 189   1              tempIO=1;
 190   1              for(Y=0;Y<t;Y++)
 191   1                      for(X=50;X>0;X--);
 192   1              tempIO=0;
 193   1              LED=0;
 194   1                      for(Y=0;Y<t;Y++)
 195   1                      for(X=50;X>0;X--);
 196   1      }
 197          
 198          //void fakeDelay(uint t)
 199          //{
 200          //      uchar x;
 201          //      for(t;t>=0;t--)
 202          //              for(x=110;x>=0;x--)g++;
 203          //}
 204          
 205          void oneByOne()
 206          {
 207   1              uchar i;
 208   1              layerSwitch(1);
 209   1              for(i=0;i<32;i++)
 210   1              {
 211   2                      HC595SendData(1<<i);
 212   2                      delay(500);
 213   2              }
 214   1              layerSwitch(2);
 215   1              for(i=0;i<32;i++)
 216   1              {
 217   2                      HC595SendData(1<<i);
 218   2                      delay(500);
 219   2              }
 220   1              layerSwitch(4);
 221   1              for(i=0;i<32;i++)
 222   1              {
 223   2                      HC595SendData(1<<i);
 224   2                      delay(500);
 225   2              }
 226   1              layerSwitch(8);
 227   1              for(i=0;i<32;i++)
 228   1              {
 229   2                      HC595SendData(1<<i);
 230   2                      delay(500);
 231   2              }
 232   1      }
 233          
 234          void layerSwitch(uchar l)
 235          {
 236   1              LEDGND1=l&1;
 237   1              LEDGND2=l&2;
 238   1              LEDGND3=l&4;
 239   1              LEDGND4=l&8;
 240   1      }
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 10:34:09 PAGE 5   

 241          
 242          void breathe(uint num)
 243          {
 244   1              HC595SendData(num);
 245   1              HC595SendData(num);
 246   1              HC595SendData(num);
 247   1              HC595SendData(num);
 248   1                      
 249   1              LEDBREATHE=20;
 250   1              for(temp=0;temp<LEDBREATHE;temp++)
 251   1              {
 252   2                      OE1=OE2=OE3=OE4=1;
 253   2                      delay(temp);
 254   2                      OE1=OE2=OE3=OE4=0;
 255   2                      delay(LEDBREATHE-temp);
 256   2              }
 257   1                      for(temp=LEDBREATHE;temp>0;temp--)
 258   1              {
 259   2                      OE1=OE2=OE3=OE4=1;
 260   2                      delay(temp);
 261   2                      OE1=OE2=OE3=OE4=0;
 262   2                      delay(LEDBREATHE-temp);
 263   2              }
 264   1      }
 265          
 266          void ledInit()
 267          {
 268   1              //uint a=0;
