C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          /*
   2          ***STC89C52
   3          * 2-P1.1-LEDGND2
   4          * 3-P1.2-LEDGND3
   5          * 4-P1.3-LEDGND4
   6          * 5-P1.4-LEDGND1
   7          * 6-P1.5-1602RS
   8          * 7-P1.6-1602RW
   9          * 8-P1.7-1602EN
  10          * 9-RST-KEY0
  11          * 12-P3.2-KEY1
  12          * 13-P3.3-KEY2
  13          * 18-XTAL1
  14          * 19-XTAL2
  15          * 20-GND
  16          * 22-P2.1-595OE4_13
  17          * 23-P2.2-595OE3_13
  18          * 24-P2.3-5950E2_13
  19          * 25-P2.4-595DS_14
  20          * 26-P2.5-595OE1_13,HIGH-OFF
  21          * 27-P2.6-595RCK_12,UP-LINEMOVE
  22          * 28-P2.7-595SCK_11,UP-BITMOVE
  23          * 29-PSEN-595SCLR_10,ALWAYSHIGH
  24          * 31-VCC
  25          * 32-P0.7-1602DATA7
  26          * 33-P0.6-1602DATA6
  27          * 34-P0.5-1602DATA5
  28          * 35-P0.4-1602DATA4
  29          * 36-P0.3-1602DATA3
  30          * 37-P0.2-1602DATA2
  31          * 38-P0.1-1602DATA1
  32          * 39-P0.0-1602DATA0
  33          *
  34          ***LCD1602
  35          * 1-GND
  36          * 2-VCC
  37          * 3-VL
  38          * 4-RS
  39          * 5-RW
  40          * 6-EN
  41          * 7-DATA0
  42          * 8-DATA1
  43          * 9-DATA2
  44          * 10-DATA3
  45          * 11-DATA4
  46          * 12-DATA5
  47          * 13-DATA6
  48          * 14-DATA7
  49          * 15-VCC
  50          * 16-GND
  51          *
  52          ***74HC595
  53          * 1-OUT0-LEFTRED
  54          * 2-OUT1-RIGHTBLUE
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 2   

  55          * 3-OUT2-RIGHTRED
  56          * 4-OUT3
  57          * 5-OUT4
  58          * 6-OUT5
  59          * 7-OUT6
  60          * 8-GND
  61          * 9-STRINGOUT
  62          * 10-MR-ALWAYSLOW
  63          * 11-SCK
  64          * 12-LCK
  65          * 13-OE
  66          * 14-DATAIN
  67          * 15-OUT7
  68          * 16-VCC
  69          */
  70          
  71          #include <reg52.h>
  72          #include <intrins.h>
  73          //#define TEST
  74          #define INT int
  75          #define UNSIGNED unsigned
  76          #define CHAR char
  77          #define SBIT sbit
  78          #define VOID void
  79          #define LONG long
  80          #define IF if
  81          #define FOR for
  82          #define WHILE while
  83          #define INTERRUPT interrupt
  84          #define NOP() _nop_()
  85          #define mian main
  86          typedef unsigned int uint;
  87          typedef unsigned char uchar;
  88          typedef unsigned long ulong;
  89          
  90          sbit KEY1=P3^2;
  91          sbit KEY2=P3^3;
  92          sbit RCK=P2^6;
  93          sbit SCK=P2^7;
  94          sbit OE1=P2^5;
  95          #ifdef TEST
              sbit OE2=P2^0;//TEMP FOR TEST!!
              #else
  98          sbit OE2=P2^3;
  99          #endif
 100          sbit OE3=P2^2;
 101          sbit OE4=P2^1;
 102          sbit MOSIO=P2^4;
 103          sbit tempIO=P1^0;
 104          sbit rs=P1^5;
 105          sbit rw=P1^6;
 106          sbit lcden=P1^7;
 107          sbit LEDGND1=P1^4;
 108          sbit LEDGND2=P1^1;
 109          sbit LEDGND3=P1^2;
 110          sbit LEDGND4=P1^3;
 111          sbit LED=P2^0;
 112          
 113          uchar table1[]="Hello world!";
 114          uchar table2[]=" LEDCUBE ";
 115          unsigned int led=0xff;
 116          unsigned long tt=0;
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 3   

 117          unsigned long keyNum=0;
 118          char keyNumString[20];
 119          uchar a,g;
 120          uchar modifyFlag=0;
 121          uint temp=0;
 122          unsigned char i;
 123          uchar LEDBREATHE;
 124          
 125          void HC595SendData(unsigned int SendVal);
 126          void tim0Init();
 127          //void fakeDelay(unsigned int i);
 128          void pwm(char);
 129          void keyInit();
 130          char* itoa(unsigned long num,char* str,int radix);
 131          void lcdInit();
 132          void write_date(unsigned char date);
 133          void write_com(uchar com);
 134          void ledInit();
 135          void delayT(long);
 136          void delay(uint);
 137          void light(char l,ulong d1,ulong d2,ulong d3,ulong d4);
 138          void breathe(uint);
 139          void oneByOne(uint);
 140          void layerSwitch(uchar l);
 141          
 142          void main( )
 143          {
 144   1              LED=1;
 145   1              //tim0Init();
 146   1              keyInit();
 147   1              //lcdInit();
 148   1              ledInit();
 149   1              LED=0;
 150   1          while(1)
 151   1          {
 152   2                      oneByOne(500);
 153   2          }
 154   1              
 155   1      }
 156          
 157          //void light(uchar l,ulong d1,ulong d2,ulong d3,ulong d4)
 158          //{
 159          //      send32(d1);
 160          //      layerSwitch(l);
 161          //      send32(d2);
 162          //      layerSwitch(l);
 163          //      send32(d3);
 164          //      layerSwitch(l);
 165          //      send32(d4);
 166          //      layerSwitch(l);
 167          //}
 168          
 169          void delay(uint t)
 170          {
 171   1              uint X,Y;
 172   1              LED=1;
 173   1              tempIO=1;
 174   1              for(Y=0;Y<t;Y++)
 175   1                      for(X=50;X>0;X--);
 176   1              tempIO=0;
 177   1              LED=0;
 178   1                      for(Y=0;Y<t;Y++)
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 4   

 179   1                      for(X=50;X>0;X--);
 180   1      }
 181          
 182          //void fakeDelay(uint t)
 183          //{
 184          //      uchar x;
 185          //      for(t;t>=0;t--)
 186          //              for(x=110;x>=0;x--)g++;
 187          //}
 188          
 189          void oneByOne(uint t)
 190          {
 191   1              uint i,j,k;
 192   1              for(k=1;k<16;k*=2)
 193   1              {
 194   2                      layerSwitch(k);
 195   2                      for(i=1;i<8;i++)
 196   2                      {
 197   3                              HC595SendData(1<<i);
 198   3                              delay(t);
 199   3                              for(j=1;j<4;j++){HC595SendData(0);delay(t);}
 200   3                      }
 201   2                      HC595SendData(1);
 202   2                      delay(t);
 203   2                      for(j=1;j<4;j++){HC595SendData(0);delay(t);}
 204   2              }
 205   1      }
 206          
 207          void layerSwitch(uchar l)
 208          {
 209   1              LEDGND1=!(l&1);
 210   1              LEDGND2=!(l&2);
 211   1              LEDGND3=!(l&4);
 212   1              LEDGND4=!(l&8);
 213   1      }
 214          
 215          void breathe(uint num)
 216          {
 217   1              HC595SendData(num);
 218   1              HC595SendData(num);
 219   1              HC595SendData(num);
 220   1              HC595SendData(num);
 221   1                      
 222   1              LEDBREATHE=20;
 223   1              for(temp=0;temp<LEDBREATHE;temp++)
 224   1              {
 225   2                      OE1=OE2=OE3=OE4=1;
 226   2                      delay(temp);
 227   2                      OE1=OE2=OE3=OE4=0;
 228   2                      delay(LEDBREATHE-temp);
 229   2              }
 230   1                      for(temp=LEDBREATHE;temp>0;temp--)
 231   1              {
 232   2                      OE1=OE2=OE3=OE4=1;
 233   2                      delay(temp);
 234   2                      OE1=OE2=OE3=OE4=0;
 235   2                      delay(LEDBREATHE-temp);
 236   2              }
 237   1      }
 238          
 239          void ledInit()
 240          {
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 11:08:19 PAGE 5   

 241   1              //uint a=0;
 242   1              OE1=OE2=OE3=OE4=0;      
 243   1              LEDGND1=LEDGND2=LEDGND3=LEDGND4=0;
 244   1              //for(a=1;a<=16;++a)HC595SendData(0xff);
 245   1      }
 246          
 247          void HC595SendData(unsigned int SendVal)
 248          {
 249   1              
 250   1          unsigned char i;
 251   1              LED=1;
 252   1          for(i=0;i<8;i++)
 253   1          {
 254   2              if((SendVal<<i)&0x80)MOSIO=1;
 255   2              else MOSIO=0;
 256   2                                      //MOSIO=1;  
 257   2                              SCK=0;
 258   2              NOP();NOP();
 259   2              SCK=1;
 260   2          }
 261   1              RCK=0;
 262   1              NOP();NOP();
 263   1              RCK=1;
