C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          /*
   2          ***STC89C52
   3          * 1-P1.0-1602DATA0
   4          * 2-P1.1-LEDGND2
   5          * 3-P1.2-LEDGND3
   6          * 4-P1.3-LEDGND4
   7          * 5-P1.4-LEDGND1
   8          * 6-P1.5-1602RS
   9          * 7-P1.6-1602RW
  10          * 8-P1.7-1602EN
  11          * 9-RST-KEY0
  12          * 12-P3.2-KEY1
  13          * 13-P3.3-KEY2
  14          * 18-XTAL1
  15          * 19-XTAL2
  16          * 20-GND
  17          * 21-P2.0-LEDWHITE
  18          * 22-P2.1-595OE4_13
  19          * 23-P2.2-595OE3_13
  20          * 24-P2.3-5950E2_13
  21          * 25-P2.4-595DS_14
  22          * 26-P2.5-595OE1_13,HIGH-OFF
  23          * 27-P2.6-595RCK_12,UP-LINEMOVE
  24          * 28-P2.7-595SCK_11,UP-BITMOVE
  25          * 29-PSEN-595SCLR_10,ALWAYSHIGH
  26          
  27          * 32-P0.7-1602DATA7
  28          * 33-P0.6-1602DATA6
  29          * 34-P0.5-1602DATA5
  30          * 35-P0.4-1602DATA4
  31          * 36-P0.3-1602DATA3
  32          * 37-P0.2-1602DATA2
  33          * 38-P0.1-1602DATA1
  34          * 40-VCC
  35          *
  36          ***LCD1602
  37          * 1-GND
  38          * 2-VCC
  39          * 3-VL
  40          * 4-RS
  41          * 5-RW
  42          * 6-EN
  43          * 7-DATA0
  44          * 8-DATA1
  45          * 9-DATA2
  46          * 10-DATA3
  47          * 11-DATA4
  48          * 12-DATA5
  49          * 13-DATA6
  50          * 14-DATA7
  51          * 15-VCC
  52          * 16-GND
  53          *
  54          ***74HC595
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 2   

  55          * 1-OUT0-LEFTRED
  56          * 2-OUT1-RIGHTBLUE
  57          * 3-OUT2-RIGHTRED
  58          * 4-OUT3
  59          * 5-OUT4
  60          * 6-OUT5
  61          * 7-OUT6
  62          * 8-GND
  63          * 9-STRINGOUT
  64          * 10-MR-ALWAYSLOW
  65          * 11-SCK
  66          * 12-LCK
  67          * 13-OE
  68          * 14-DATAIN
  69          * 15-OUT7
  70          * 16-VCC
  71          */
  72          
  73          #include <reg52.h>
  74          #include <intrins.h>
  75          //#define TEST
  76          #define INT int
  77          #define UNSIGNED unsigned
  78          #define CHAR char
  79          #define SBIT sbit
  80          #define VOID void
  81          #define LONG long
  82          #define IF if
  83          #define FOR for
  84          #define WHILE while
  85          #define INTERRUPT interrupt
  86          #define NOP() _nop_()
  87          #define mian main
  88          typedef unsigned int uint;
  89          typedef unsigned char uchar;
  90          typedef unsigned long ulong;
  91          
  92          sbit KEY1=P3^2;
  93          sbit KEY2=P3^3;
  94          sbit RCK=P2^6;
  95          sbit SCK=P2^7;
  96          sbit OE1=P2^5;
  97          #ifdef TEST
              sbit OE2=P2^0;//TEMP FOR TEST!!
              #else
 100          sbit OE2=P2^3;
 101          #endif
 102          sbit OE3=P2^2;
 103          sbit OE4=P2^1;
 104          sbit MOSIO=P2^4;
 105          sbit lcdData0=P1^0;
 106          sbit rs=P1^5;
 107          sbit rw=P1^6;
 108          sbit lcden=P1^7;
 109          sbit LEDGND1=P1^4;
 110          sbit LEDGND2=P1^1;
 111          sbit LEDGND3=P1^2;
 112          sbit LEDGND4=P1^3;
 113          sbit LED=P2^0;
 114          
 115          uchar table1[]="Hello,LED CUBIC!";
 116          uchar table2[]="MODEL ";
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 3   

 117          unsigned int led=0xff;
 118          unsigned long tt=0;
 119          unsigned long keyNum=0;
 120          char keyNumString[20];
 121          uchar a,g;
 122          uchar modifyFlag=0;
 123          uint temp=0;
 124          unsigned char i;
 125          uchar LEDBREATHE;
 126          
 127          void HC595SendData(unsigned int SendVal);
 128          void tim0Init();
 129          //void fakeDelay(unsigned int i);
 130          void pwm(char);
 131          void keyInit();
 132          char* itoa(unsigned long num,char* str,int radix);
 133          void lcdInit();
 134          void write_data(unsigned char d);
 135          void write_com(uchar com);
 136          void ledInit();
 137          //void delayT(long);
 138          void delay(uint);
 139          void light(char l,ulong d1,ulong d2,ulong d3,ulong d4);
 140          void breathe(uint);
 141          void oneByOne(uint);
 142          void layerSwitch(uchar l);
 143          
 144          void main( )
 145          {
 146   1              LED=1;
 147   1              //tim0Init();
 148   1              keyInit();
 149   1              lcdInit();
 150   1              ledInit();
 151   1              LED=0;
 152   1          while(1)
 153   1          {
 154   2                      //ledInit();
 155   2                      HC595SendData(0x55);HC595SendData(0x55);HC595SendData(0x55);HC595SendData(0x55);
 156   2                      HC595SendData(0xaa);HC595SendData(0xaa);HC595SendData(0xaa);HC595SendData(0xaa);
 157   2          }
 158   1              
 159   1      }
 160          
 161          //void light(uchar l,ulong d1,ulong d2,ulong d3,ulong d4)
 162          //{
 163          //      send32(d1);
 164          //      layerSwitch(l);
 165          //      send32(d2);
 166          //      layerSwitch(l);
 167          //      send32(d3);
 168          //      layerSwitch(l);
 169          //      send32(d4);
 170          //      layerSwitch(l);
 171          //}
 172          
 173          void delay(uint t)
 174          {
 175   1              uint X,Y;
 176   1              LED=1;
 177   1              for(Y=0;Y<t;Y++)
 178   1                      for(X=50;X>0;X--);
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 4   

 179   1              LED=0;
 180   1                      for(Y=0;Y<t;Y++)
 181   1                      for(X=50;X>0;X--);
 182   1      }
 183          
 184          //void fakeDelay(uint t)
 185          //{
 186          //      uchar x;
 187          //      for(t;t>=0;t--)
 188          //              for(x=110;x>=0;x--)g++;
 189          //}
 190          
 191          void oneByOne(uint t)
 192          {
 193   1              uint i,j,k;
 194   1              for(k=1;k<16;k*=2)
 195   1              {
 196   2                      layerSwitch(k);
 197   2                      for(i=1;i<8;i++)
 198   2                      {
 199   3                              HC595SendData(1<<i);
 200   3                              delay(t);
 201   3                              for(j=1;j<4;j++){HC595SendData(0);delay(t);}
 202   3                      }
 203   2                      HC595SendData(1);
 204   2                      delay(t);
 205   2                      for(j=1;j<4;j++){HC595SendData(0);delay(t);}
 206   2              }
 207   1              ledInit();
 208   1      }
 209          
 210          void layerSwitch(uchar l)
 211          {
 212   1              LEDGND1=!(l&1);
 213   1              LEDGND2=!(l&2);
 214   1              LEDGND3=!(l&4);
 215   1              LEDGND4=!(l&8);
 216   1      }
 217          
 218          void breathe(uint num)
 219          {
 220   1              HC595SendData(num);
 221   1              HC595SendData(num);
 222   1              HC595SendData(num);
 223   1              HC595SendData(num);
 224   1                      
 225   1              LEDBREATHE=20;
 226   1              for(temp=0;temp<LEDBREATHE;temp++)
 227   1              {
 228   2                      OE1=OE2=OE3=OE4=1;
 229   2                      delay(temp);
 230   2                      OE1=OE2=OE3=OE4=0;
 231   2                      delay(LEDBREATHE-temp);
 232   2              }
 233   1                      for(temp=LEDBREATHE;temp>0;temp--)
 234   1              {
 235   2                      OE1=OE2=OE3=OE4=1;
 236   2                      delay(temp);
 237   2                      OE1=OE2=OE3=OE4=0;
 238   2                      delay(LEDBREATHE-temp);
 239   2              }
 240   1      }
C51 COMPILER V9.60.0.0   MAIN                                                              10/19/2019 19:23:42 PAGE 5   

 241          
 242          void ledInit()
 243          {
 244   1              //uint a=0;
 245   1              OE1=OE2=OE3=OE4=0;      
 246   1              LEDGND1=LEDGND2=LEDGND3=LEDGND4=0;
 247   1              //for(a=1;a<=16;++a)HC595SendData(0xff);
 248   1      }
 249          
 250          void HC595SendData(unsigned int SendVal)
 251          {
 252   1              
 253   1          unsigned char i;
 254   1              LED=1;
 255   1          for(i=0;i<8;i++)
 256   1          {
 257   2              if((SendVal<<i)&0x80)MOSIO=1;
